Korean,English
와이셔츠,dress shirt
원피스,one piece
윗사람,superior
이민,immigrant
이성,Sane
이혼하다,divorce
인제,Inje
입사하다,join
재우다,load with
전시되다,be on display
졸리다,Sleepy
졸음,drowsiness
종이컵,paper cup
주문,order
지능,Intellect
쩔쩔매다,be embarrassed
철,steel
청바지,jeans
추가되다,added
치료법,cure
치우다,clean up
코끼리,elephant
콘서트,concert
큰소리,loudly
큰아들,eldest son
특급,Express
평일,weekday
풀어지다,be released
한겨울,midwinter
한평생,a lifetime
해수욕장,Beach
핸드폰,cell phone
허허,haha
호실,room
휴지통,trash can
흐려지다,blur
희망하다,I hope
힘들어하다,have a hard time
강의하다,lecture
걱정되다,worried about
공연하다,perform
내과,medicine
넷째,fourth
된장찌개,soy bean paste soup
목걸이,necklace
무지개,rainbow
문법,grammar
볶음,stir-fry
볼링,Bowling
비둘기,pigeon
생활비,living expenses
스키장,ski resort
시대적,period
쓰다,write
앞문,front door
인도,India
책방,bookstore
추가하다,add
칠판,blackboard
크리스마스,christmas
탁구,Ping-pong
현대적,modern
구,nine
나흘,four days
늦가을,late fall
다이어트,diet
목요일,thursday
못생기다,ugly
영화관,Cinema
예술적,artistic
장모,Mother-in-law
중국집,Chinese restaurant
지우개,eraser
지하도,underpass
튀김,fried food
고궁,old palace
고속버스,Express Bus
단추,button
대중적,popular
뚱뚱하다,Fat
미역,Seaweed
반말,Speak informally
분홍색,pink
사,buy
소포,package
손녀,Granddaughter
수영장,swimming pool
아래층,Downstairs
일본어,Japanese
작은아버지,uncle
잠옷,Pajamas
장갑,Gloves
초순,early
퇴원하다,discharge from hospital
하순,late
갈비,rib
기혼,married
도장,stamp
동물원,Zoo
모레,day after tomorrow
삼계탕,Samgyetang
생신,birthday
서른,thirty
시내버스,city ​​bus
아홉,nine
예약하다,reserve
우표,stamp
장미,rose
천둥,Thunder
퇴원,Discharge
파란색,blue
게으르다,lazy
기념품,souvenir
냉면,Cold noodles
단풍,Maple
독일어,German
떡볶이,tteokbokki
문학적,literary
미끄럽다,slippery
복숭아,peach
비빔밥,bibimbap
여든,eighty
외아들,only son
이따가,later
일흔,seventy
장인,master
화요일,tuesday
강아지,puppy
닷새,five days
동서남북,north south east west
선물하다,present
아이스크림,ice cream
외할아버지,My mother's father
요리하다,Cook
입국,Entrance
주차,parking
체육관,gym
최소,Ieast
칠,seven
칼국수,Kalguksu
큰아버지,uncle
홍차,black tea
국민적,national
국제선,international
다섯째,fifth
동양인,an Asian
맛없다,not delicious
백,hundred
사십,Fourty
안과,Ophthalmology
연락처,contact
연세,age
예식장,wedding hall
월세,monthly
위층,upstairs
인삼차,Ginseng tea
진찰,examination
초록색,green
축구공,soccer ball
큰딸,eldest daughter
팔,eight
결석,absent
김치찌개,kimchi soup
녹차,green tea
독감,flu
만두,dumpling
발음하다,pronounce
보라색,purple
복습하다,review
스케이트,skate
실례하다,Excuse me
여섯,six
연두색,light green
온돌,On-dol
육,six
일곱,seven
출입국,Immigration
클래식,classic
팝송,pop song
팩스,fax
국내선,Domestic flights
떡국,tteokguk
복습,review
삼십,thirty
성함,name
세탁소,laundry
시외버스,intercity bus
야구장,Baseball Stadium
오십,fifty
운동복,Sportswear
작은아들,younger son
잠자리,dragonfly
주차하다,park
중국어,chinese
청소기,vacuum cleaner
칠십,seventy
필통,pencilcase
학생증,Student ID
형수,Sister-in-law
공항버스,airport bus
관광버스,tour bus
그저께,Day before yesterday
냉방,cooling
눈병,eye disease
다섯째,fifth
배추김치,Kimchi
사탕,candy
색연필,color pencil
소아과,Pediatrics
양력,solar calendar
예순,sixty
오,oh
작은어머니,uncle
축구장,soccer field
한글날,Hangul Day
한식,Korean
넉,four
메일,mail
복사기,copy machine
빗,comb
설렁탕,Sullungtang
아드님,son
천,cloth
결석하다,be absent
기념일,Anniversary
까만색,black
내후년,next year
따님,Daughter
쉰,hoarse
시아버지,Father in law
식품점,grocery store
약혼녀,fiancee
어저께,yesterday
영상,video
예매하다,Reserve
예습,Preview
예습하다,preview
육십,sixty
출석하다,attend
큰어머니,eldest mother
팔십,eighty
멍멍,Woof woof
분필,chalk
약혼자,fiance
양식,form
억,100 million
여덟,eight
외과,surgery
제과점,bakery
중식,Chinese food
케첩,ketchup
편의점,convenience store
갈비탕,Galbitang
검정색,black
미용실,Salon
아흔,ninety
이십,Twenty
일식,Japanese
작은딸,younger daughter
저곳,over there
초등학생,Elementary student
하얀색,White
